0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v22.22.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 9ms
6 timing config:load:builtin Completed in 9ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/ubuntu/Newproject/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:/home/ubuntu/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 19ms
17 timing npm:load:configload Completed in 19ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm uninstall cra-template
21 verbose argv "uninstall" "cra-template"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 2ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2026-06-19T10_10_09_263Z-
26 verbose logfile /home/ubuntu/.npm/_logs/2026-06-19T10_10_09_263Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 29ms
31 timing config:load:flatten Completed in 0ms
32 timing arborist:ctor Completed in 0ms
33 silly logfile done cleaning log files
34 timing idealTree:init Completed in 718ms
35 timing idealTree:userRequests Completed in 2ms
36 silly idealTree buildDeps
37 timing idealTree:#root Completed in 0ms
38 timing idealTree:buildDeps Completed in 2ms
39 timing idealTree:fixDepFlags Completed in 14ms
40 timing idealTree Completed in 748ms
41 timing arborist:ctor Completed in 0ms
42 timing reify:loadTrees Completed in 1390ms
43 timing reify:diffTrees Completed in 24ms
44 silly reify mark retired [ '/home/ubuntu/Newproject/frontend/node_modules/cra-template' ]
45 silly reify moves {
45 silly reify   '/home/ubuntu/Newproject/frontend/node_modules/cra-template': '/home/ubuntu/Newproject/frontend/node_modules/.cra-template-tUVTHV8H'
74 timing metavuln:cache:get:security-advisory:webpack-dev-server:S4msAa42CSbP9G3yL/dwvZZ5cPcCL+QRxuEMItM2gN7hKlpH81WqAk7hl/RHHoEX/iKthZKYMNZMh67r9HW4dQ== Completed in 4ms
75 timing metavuln:cache:get:security-advisory:webpack-dev-server:yP0eofjyCSGBGig9V2ksikLHanf9FiRj/y6qukhBHpjfeatUFYRDDW6sV3UtsjRX4tLaTQqPo8iSnKeg90n2UA== Completed in 3ms
76 timing metavuln:cache:get:security-advisory:webpack-dev-server:sU+3vK+i7l2jIzulfmISXffHpwynn7Z7jWICo282loSnMQA+GsNDAcV7dXlTcmPes0MnOiPtpt8tp0OUrglIYg== Completed in 3ms
77 timing metavuln:cache:get:security-advisory:webpack-dev-server:rnsjYb1lvfSZwVdSMHVny5EfSbpKwqDbl6j5h2Oq2fYwwCS+VVgiV8kxRz1RXeCsPfd3TJpgft0UzV+PxcKDmg== Completed in 3ms
78 http fetch GET 200 https://registry.npmjs.org/js-yaml 21ms (cache hit)
79 timing metavuln:packument:js-yaml Completed in 22ms
80 timing metavuln:load:security-advisory:js-yaml:1120792 Completed in 1ms
81 http fetch GET 200 https://registry.npmjs.org/@tootallnate%2fonce 23ms (cache hit)
82 timing metavuln:packument:@tootallnate/once Completed in 24ms
83 timing metavuln:load:security-advisory:@tootallnate/once:1119438 Completed in 0ms
84 http fetch GET 200 https://registry.npmjs.org/postcss 24ms (cache hit)
85 timing metavuln:packument:postcss Completed in 26ms
86 timing metavuln:load:security-advisory:postcss:1109574 Completed in 4ms
87 timing metavuln:load:security-advisory:postcss:1117015 Completed in 5ms
88 http fetch GET 200 https://registry.npmjs.org/nth-check 36ms (cache hit)
89 timing metavuln:packument:nth-check Completed in 38ms
90 timing metavuln:load:security-advisory:nth-check:1095141 Completed in 0ms
91 http fetch GET 200 https://registry.npmjs.org/serialize-javascript 41ms (cache hit)
92 timing metavuln:packument:serialize-javascript Completed in 41ms
93 timing metavuln:load:security-advisory:serialize-javascript:1119440 Completed in 1ms
94 timing metavuln:load:security-advisory:serialize-javascript:1113686 Completed in 0ms
95 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server 42ms (cache hit)
96 timing metavuln:packument:webpack-dev-server Completed in 47ms
97 timing metavuln:load:security-advisory:webpack-dev-server:1108429 Completed in 2ms
98 timing metavuln:load:security-advisory:webpack-dev-server:1108430 Completed in 3ms
99 timing metavuln:load:security-advisory:webpack-dev-server:1119074 Completed in 2ms
100 timing metavuln:load:security-advisory:webpack-dev-server:1121087 Completed in 3ms
101 http fetch GET 200 https://registry.npmjs.org/uuid 59ms (cache hit)
102 timing metavuln:packument:uuid Completed in 60ms
103 timing metavuln:load:security-advisory:uuid:1119441 Completed in 1ms
104 http fetch GET 200 https://registry.npmjs.org/underscore 61ms (cache hit)
105 timing metavuln:packument:underscore Completed in 62ms
106 timing metavuln:load:security-advisory:underscore:1117689 Completed in 1ms
107 http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware 66ms (cache hit)
108 timing metavuln:packument:http-proxy-middleware Completed in 67ms
109 timing metavuln:load:security-advisory:http-proxy-middleware:1121165 Completed in 1ms
110 timing metavuln:cache:put:security-advisory:nth-check:u9kIbs88jjqPq0zHVBinwei/KZ5GCRRfUp85vuDQlT/Si01qI5XVVQOSRujFCbyFsnHqETob3CApPmYQZ74K2A== Completed in 36ms
111 timing metavuln:calculate:security-advisory:nth-check:1095141 Completed in 74ms
112 timing metavuln:cache:put:security-advisory:postcss:685RVq5xScaqegAXk2BRJrsMaZmsz1d/volUoA67iVw3AvHhUlX03u+VPRrmo8iuObcSDvuZF+fuiOnLC9L1uA== Completed in 37ms
113 timing metavuln:calculate:security-advisory:postcss:1117015 Completed in 73ms
114 timing metavuln:cache:put:security-advisory:js-yaml:zLyc7ccr/04yH7b5Vv4FsmTzbKp/8NFaNayD9NDWRrTuzCFigqcjwmHojvyaDlXkFcy930GrN67sYyBaq+qz3g== Completed in 51ms
115 timing metavuln:calculate:security-advisory:js-yaml:1120792 Completed in 76ms
116 timing metavuln:cache:put:security-advisory:postcss:pZ69Xb3tfNSOA/KlJDj+8Cx7G0j59bY38zmapGNdCJ0u5VdynmLT/0MdsmZxOtDHZyb9hFEUJ8quNSnDMJvqRA== Completed in 42ms
117 timing metavuln:calculate:security-advisory:postcss:1109574 Completed in 73ms
118 timing metavuln:cache:put:security-advisory:webpack-dev-server:S4msAa42CSbP9G3yL/dwvZZ5cPcCL+QRxuEMItM2gN7hKlpH81WqAk7hl/RHHoEX/iKthZKYMNZMh67r9HW4dQ== Completed in 23ms
119 timing metavuln:calculate:security-advisory:webpack-dev-server:1108429 Completed in 72ms
120 timing metavuln:cache:put:security-advisory:serialize-javascript:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 31ms
121 timing metavuln:calculate:security-advisory:serialize-javascript:1113686 Completed in 73ms
122 timing metavuln:cache:put:security-advisory:serialize-javascript:AXu6GbGffgCqt+tbGbSoRSAR0ToZne3j6Lbwdc0JXWi9sTeKSvN+XJG9k0/7+xBON2qXnfDWEmsTf+PcRcH/6Q== Completed in 31ms
123 timing metavuln:calculate:security-advisory:serialize-javascript:1119440 Completed in 73ms
124 timing metavuln:cache:put:security-advisory:webpack-dev-server:yP0eofjyCSGBGig9V2ksikLHanf9FiRj/y6qukhBHpjfeatUFYRDDW6sV3UtsjRX4tLaTQqPo8iSnKeg90n2UA== Completed in 20ms
125 timing metavuln:calculate:security-advisory:webpack-dev-server:1108430 Completed in 71ms
126 timing metavuln:cache:put:security-advisory:webpack-dev-server:rnsjYb1lvfSZwVdSMHVny5EfSbpKwqDbl6j5h2Oq2fYwwCS+VVgiV8kxRz1RXeCsPfd3TJpgft0UzV+PxcKDmg== Completed in 14ms
127 timing metavuln:calculate:security-advisory:webpack-dev-server:1121087 Completed in 71ms
128 timing metavuln:cache:put:security-advisory:webpack-dev-server:sU+3vK+i7l2jIzulfmISXffHpwynn7Z7jWICo282loSnMQA+GsNDAcV7dXlTcmPes0MnOiPtpt8tp0OUrglIYg== Completed in 17ms
129 timing metavuln:calculate:security-advisory:webpack-dev-server:1119074 Completed in 71ms
130 timing metavuln:cache:put:security-advisory:uuid:fjKShcKspemxj7050oTyq4F6Ys6oXOzZoO3QUapp6PgJCcrmTMbXQaxkcJ1QLLNHzsQ9sgLuhrlezjv+hoSUhg== Completed in 12ms
131 timing metavuln:calculate:security-advisory:uuid:1119441 Completed in 73ms
132 timing metavuln:cache:put:security-advisory:underscore:jL8WkEyYWw2njehkX9fwBE8MeUUUgreXkVvNy4xs6WKAEH6IsobE3rznvjIUKeKEs/8CZacIZAhLUmFmJgXRwQ== Completed in 10ms
133 timing metavuln:calculate:security-advisory:underscore:1117689 Completed in 73ms
134 timing metavuln:cache:put:security-advisory:@tootallnate/once:RyUbVwDER6hlZeLYzL19XqR+OGrI+BAaez0VsdQf9/WPYcnTOUHmTWbM2NvRheaH0Hyt6HiDsj5nc0Pl198ZCA== Completed in 51ms
135 timing metavuln:calculate:security-advisory:@tootallnate/once:1119438 Completed in 75ms
136 timing metavuln:cache:put:security-advisory:http-proxy-middleware:c53a1NHCPpG+sd88A8ng/pR8Fj2R9eH8zgmOEerB4LMa/+3I3SCiC5jLquIyI5F8j7nfv+4jTekcCXBVLuVANw== Completed in 7ms
137 timing metavuln:calculate:security-advisory:http-proxy-middleware:1121165 Completed in 75ms
138 timing metavuln:cache:get:security-advisory:@istanbuljs/load-nyc-config:p0bdjWweouL3qnbRTuheP4Upt54rKr+0Ms5oGmI3iprFjhDemM6ZQgh9gxz6s9hd0So5Zyo1Kit/LaMtFbolqw== Completed in 1ms
139 timing metavuln:cache:get:security-advisory:svgo:09dNOccYRzmuRM4uA5Yh46wkYXsPvV2LSMYnpuWSwnov4AacxzXDxJzfwdzyZxpfvLE80HffGMC3dqEAdMGozA== Completed in 1ms
140 http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 3ms (cache hit)
141 timing metavuln:packument:@istanbuljs/load-nyc-config Completed in 4ms
142 timing metavuln:load:security-advisory:@istanbuljs/load-nyc-config:zLyc7ccr/04yH7b5Vv4FsmTzbKp/8NFaNayD9NDWRrTuzCFigqcjwmHojvyaDlXkFcy930GrN67sYyBaq+qz3g== Completed in 1ms
143 http fetch GET 200 https://registry.npmjs.org/svgo 4ms (cache hit)
144 timing metavuln:packument:svgo Completed in 6ms
145 timing metavuln:load:security-advisory:svgo:zLyc7ccr/04yH7b5Vv4FsmTzbKp/8NFaNayD9NDWRrTuzCFigqcjwmHojvyaDlXkFcy930GrN67sYyBaq+qz3g== Completed in 4ms
146 timing metavuln:cache:put:security-advisory:@istanbuljs/load-nyc-config:p0bdjWweouL3qnbRTuheP4Upt54rKr+0Ms5oGmI3iprFjhDemM6ZQgh9gxz6s9hd0So5Zyo1Kit/LaMtFbolqw== Completed in 13ms
147 timing metavuln:calculate:security-advisory:@istanbuljs/load-nyc-config:zLyc7ccr/04yH7b5Vv4FsmTzbKp/8NFaNayD9NDWRrTuzCFigqcjwmHojvyaDlXkFcy930GrN67sYyBaq+qz3g== Completed in 18ms
148 timing metavuln:cache:put:security-advisory:svgo:09dNOccYRzmuRM4uA5Yh46wkYXsPvV2LSMYnpuWSwnov4AacxzXDxJzfwdzyZxpfvLE80HffGMC3dqEAdMGozA== Completed in 8ms
149 timing metavuln:calculate:security-advisory:svgo:zLyc7ccr/04yH7b5Vv4FsmTzbKp/8NFaNayD9NDWRrTuzCFigqcjwmHojvyaDlXkFcy930GrN67sYyBaq+qz3g== Completed in 18ms
150 timing metavuln:cache:get:security-advisory:http-proxy-agent:Sjgcdi3KNx46lPAcvPjDvUYseDE8QeQwjwFhOT0x3Jbc510S0ZyAHXwRcn/9ytGyLhPcBzh4ZFlW/g9SIoHDDw== Completed in 0ms
151 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent 2ms (cache hit)
152 timing metavuln:packument:http-proxy-agent Completed in 2ms
153 timing metavuln:load:security-advisory:http-proxy-agent:RyUbVwDER6hlZeLYzL19XqR+OGrI+BAaez0VsdQf9/WPYcnTOUHmTWbM2NvRheaH0Hyt6HiDsj5nc0Pl198ZCA== Completed in 1ms
154 timing metavuln:cache:put:security-advisory:http-proxy-agent:Sjgcdi3KNx46lPAcvPjDvUYseDE8QeQwjwFhOT0x3Jbc510S0ZyAHXwRcn/9ytGyLhPcBzh4ZFlW/g9SIoHDDw== Completed in 0ms
155 timing metavuln:calculate:security-advisory:http-proxy-agent:RyUbVwDER6hlZeLYzL19XqR+OGrI+BAaez0VsdQf9/WPYcnTOUHmTWbM2NvRheaH0Hyt6HiDsj5nc0Pl198ZCA== Completed in 4ms
156 timing metavuln:cache:get:security-advisory:webpack-dev-server:r8GIMA2XsBteKNtqF5ivPEIjs/oel9NYvrZEolUMd0AqpmFDPXE4fR3xguEVZ1RXoOmAH7Z22W5L/JmCaSWJ1Q== Completed in 0ms
157 timing metavuln:load:security-advisory:webpack-dev-server:c53a1NHCPpG+sd88A8ng/pR8Fj2R9eH8zgmOEerB4LMa/+3I3SCiC5jLquIyI5F8j7nfv+4jTekcCXBVLuVANw== Completed in 15ms
158 timing metavuln:cache:put:security-advisory:webpack-dev-server:r8GIMA2XsBteKNtqF5ivPEIjs/oel9NYvrZEolUMd0AqpmFDPXE4fR3xguEVZ1RXoOmAH7Z22W5L/JmCaSWJ1Q== Completed in 2ms
159 timing metavuln:calculate:security-advisory:webpack-dev-server:c53a1NHCPpG+sd88A8ng/pR8Fj2R9eH8zgmOEerB4LMa/+3I3SCiC5jLquIyI5F8j7nfv+4jTekcCXBVLuVANw== Completed in 17ms
160 timing metavuln:cache:get:security-advisory:css-select:SLFoDCntvPIX7nfh4g/iCe2/KeoLVy5CIo+Vtscwot4QJeqx55N/LgyavNwRLdiV5D/6y18tMpVEodIgf/9HMA== Completed in 0ms
161 http fetch GET 200 https://registry.npmjs.org/css-select 3ms (cache hit)
162 timing metavuln:packument:css-select Completed in 4ms
163 timing metavuln:load:security-advisory:css-select:u9kIbs88jjqPq0zHVBinwei/KZ5GCRRfUp85vuDQlT/Si01qI5XVVQOSRujFCbyFsnHqETob3CApPmYQZ74K2A== Completed in 1ms
164 timing metavuln:cache:put:security-advisory:css-select:SLFoDCntvPIX7nfh4g/iCe2/KeoLVy5CIo+Vtscwot4QJeqx55N/LgyavNwRLdiV5D/6y18tMpVEodIgf/9HMA== Completed in 1ms
165 timing metavuln:calculate:security-advisory:css-select:u9kIbs88jjqPq0zHVBinwei/KZ5GCRRfUp85vuDQlT/Si01qI5XVVQOSRujFCbyFsnHqETob3CApPmYQZ74K2A== Completed in 6ms
166 timing metavuln:cache:get:security-advisory:resolve-url-loader:S39XmxbppZe2nbvhpOm/FbCIvpvN83PMDprIvl5s2+Tf+1c/WpXmtRkih7Vbk68CtSIhUfvZwG4CbuOyJ6kjfA== Completed in 1ms
167 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 1ms (cache hit)
168 timing metavuln:packument:resolve-url-loader Completed in 3ms
169 timing metavuln:load:security-advisory:resolve-url-loader:pZ69Xb3tfNSOA/KlJDj+8Cx7G0j59bY38zmapGNdCJ0u5VdynmLT/0MdsmZxOtDHZyb9hFEUJ8quNSnDMJvqRA== Completed in 6ms
170 timing metavuln:cache:put:security-advisory:resolve-url-loader:S39XmxbppZe2nbvhpOm/FbCIvpvN83PMDprIvl5s2+Tf+1c/WpXmtRkih7Vbk68CtSIhUfvZwG4CbuOyJ6kjfA== Completed in 1ms
171 timing metavuln:calculate:security-advisory:resolve-url-loader:pZ69Xb3tfNSOA/KlJDj+8Cx7G0j59bY38zmapGNdCJ0u5VdynmLT/0MdsmZxOtDHZyb9hFEUJ8quNSnDMJvqRA== Completed in 10ms
172 timing metavuln:cache:get:security-advisory:css-minimizer-webpack-plugin:ee7vlkqMHqHR+BkhSB9El8bkIm/z90qO0WxqcRg5CcRod9s4Y+QcFUXjcR9lGFYecM2SNjuO9YMdiZFo8JicnA== Completed in 1ms
173 http fetch GET 200 https://registry.npmjs.org/css-minimizer-webpack-plugin 2ms (cache hit)
174 timing metavuln:packument:css-minimizer-webpack-plugin Completed in 3ms
175 timing metavuln:load:security-advisory:css-minimizer-webpack-plugin:AXu6GbGffgCqt+tbGbSoRSAR0ToZne3j6Lbwdc0JXWi9sTeKSvN+XJG9k0/7+xBON2qXnfDWEmsTf+PcRcH/6Q== Completed in 1ms
176 timing metavuln:cache:put:security-advisory:css-minimizer-webpack-plugin:ee7vlkqMHqHR+BkhSB9El8bkIm/z90qO0WxqcRg5CcRod9s4Y+QcFUXjcR9lGFYecM2SNjuO9YMdiZFo8JicnA== Completed in 1ms
177 timing metavuln:calculate:security-advisory:css-minimizer-webpack-plugin:AXu6GbGffgCqt+tbGbSoRSAR0ToZne3j6Lbwdc0JXWi9sTeKSvN+XJG9k0/7+xBON2qXnfDWEmsTf+PcRcH/6Q== Completed in 5ms
178 timing metavuln:cache:get:security-advisory:rollup-plugin-terser:a26GZag+KyrVZ3LK2nTzSerB+g1AaEomAsJszgvXFqBM53J4So8R4i3ZSxSoEeT2dRU8bZxEWnWHL4FyRZBZDQ== Completed in 0ms
179 http fetch GET 200 https://registry.npmjs.org/rollup-plugin-terser 2ms (cache hit)
180 timing metavuln:packument:rollup-plugin-terser Completed in 2ms
181 timing metavuln:load:security-advisory:rollup-plugin-terser:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 1ms
182 timing metavuln:cache:put:security-advisory:rollup-plugin-terser:a26GZag+KyrVZ3LK2nTzSerB+g1AaEomAsJszgvXFqBM53J4So8R4i3ZSxSoEeT2dRU8bZxEWnWHL4FyRZBZDQ== Completed in 1ms
183 timing metavuln:calculate:security-advisory:rollup-plugin-terser:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 4ms
184 timing metavuln:cache:get:security-advisory:jsonpath:euB+AH1ERJZ2tgyHvhWh5bLKTMjanzNPyv/Q/y57c3wJP6KxWvg0KwRMUzSQ3JpAawg+WDjLyiYNosEHEjQCBQ== Completed in 0ms
185 http fetch GET 200 https://registry.npmjs.org/jsonpath 2ms (cache hit)
186 timing metavuln:packument:jsonpath Completed in 3ms
187 timing metavuln:load:security-advisory:jsonpath:jL8WkEyYWw2njehkX9fwBE8MeUUUgreXkVvNy4xs6WKAEH6IsobE3rznvjIUKeKEs/8CZacIZAhLUmFmJgXRwQ== Completed in 0ms
188 timing metavuln:cache:put:security-advisory:jsonpath:euB+AH1ERJZ2tgyHvhWh5bLKTMjanzNPyv/Q/y57c3wJP6KxWvg0KwRMUzSQ3JpAawg+WDjLyiYNosEHEjQCBQ== Completed in 1ms
189 timing metavuln:calculate:security-advisory:jsonpath:jL8WkEyYWw2njehkX9fwBE8MeUUUgreXkVvNy4xs6WKAEH6IsobE3rznvjIUKeKEs/8CZacIZAhLUmFmJgXRwQ== Completed in 4ms
190 timing metavuln:cache:get:security-advisory:sockjs:6EgkknW9s7hReU/V8A6ZCjSM0DBifOz5sFB2mw1mzCZ2j15H9ddGb+SVBSzVgdkE+X6stO2k6UgLSNxQq2zMtA== Completed in 1ms
191 http fetch GET 200 https://registry.npmjs.org/sockjs 2ms (cache hit)
192 timing metavuln:packument:sockjs Completed in 2ms
193 timing metavuln:load:security-advisory:sockjs:fjKShcKspemxj7050oTyq4F6Ys6oXOzZoO3QUapp6PgJCcrmTMbXQaxkcJ1QLLNHzsQ9sgLuhrlezjv+hoSUhg== Completed in 1ms
194 timing metavuln:cache:put:security-advisory:sockjs:6EgkknW9s7hReU/V8A6ZCjSM0DBifOz5sFB2mw1mzCZ2j15H9ddGb+SVBSzVgdkE+X6stO2k6UgLSNxQq2zMtA== Completed in 1ms
195 timing metavuln:calculate:security-advisory:sockjs:fjKShcKspemxj7050oTyq4F6Ys6oXOzZoO3QUapp6PgJCcrmTMbXQaxkcJ1QLLNHzsQ9sgLuhrlezjv+hoSUhg== Completed in 4ms
196 timing metavuln:cache:get:security-advisory:@pmmmwh/react-refresh-webpack-plugin:lwxvVRxjN3NUW+ZPNvfYFqGA6tAtyptJw8XlYPSn9NoBLRP5HoxagsxZeFkzdtg6Yon+45EQ0MkXXwXKBuh4HA== Completed in 1ms
197 timing metavuln:cache:get:security-advisory:react-scripts:tUBJ/OzUWE5BYtOYBtZhBWF0Ve7XmXc2AVgvm03GrLJeaKqfdlY6VztCPWJqEBzbAqkoV5mUqhQ0AehaPz1MsA== Completed in 1ms
198 http fetch GET 200 https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin 4ms (cache hit)
199 timing metavuln:packument:@pmmmwh/react-refresh-webpack-plugin Completed in 6ms
200 timing metavuln:load:security-advisory:@pmmmwh/react-refresh-webpack-plugin:S4msAa42CSbP9G3yL/dwvZZ5cPcCL+QRxuEMItM2gN7hKlpH81WqAk7hl/RHHoEX/iKthZKYMNZMh67r9HW4dQ== Completed in 5ms
201 http fetch GET 200 https://registry.npmjs.org/react-scripts 12ms (cache hit)
202 timing metavuln:packument:react-scripts Completed in 15ms
203 timing metavuln:load:security-advisory:react-scripts:S4msAa42CSbP9G3yL/dwvZZ5cPcCL+QRxuEMItM2gN7hKlpH81WqAk7hl/RHHoEX/iKthZKYMNZMh67r9HW4dQ== Completed in 17ms
204 timing metavuln:cache:put:security-advisory:@pmmmwh/react-refresh-webpack-plugin:lwxvVRxjN3NUW+ZPNvfYFqGA6tAtyptJw8XlYPSn9NoBLRP5HoxagsxZeFkzdtg6Yon+45EQ0MkXXwXKBuh4HA== Completed in 28ms
205 timing metavuln:calculate:security-advisory:@pmmmwh/react-refresh-webpack-plugin:S4msAa42CSbP9G3yL/dwvZZ5cPcCL+QRxuEMItM2gN7hKlpH81WqAk7hl/RHHoEX/iKthZKYMNZMh67r9HW4dQ== Completed in 39ms
206 timing metavuln:cache:put:security-advisory:react-scripts:tUBJ/OzUWE5BYtOYBtZhBWF0Ve7XmXc2AVgvm03GrLJeaKqfdlY6VztCPWJqEBzbAqkoV5mUqhQ0AehaPz1MsA== Completed in 7ms
207 timing metavuln:calculate:security-advisory:react-scripts:S4msAa42CSbP9G3yL/dwvZZ5cPcCL+QRxuEMItM2gN7hKlpH81WqAk7hl/RHHoEX/iKthZKYMNZMh67r9HW4dQ== Completed in 39ms
208 timing metavuln:cache:get:security-advisory:babel-plugin-istanbul:whGSo8VumRxp0okcklFHmdz6crDcpYGquV0A7wRXqyuoBJfNAz0XH4FlH/rTe1wjyVt5KnenOmcHx73EOa+FcQ== Completed in 0ms
209 http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul 2ms (cache hit)
210 timing metavuln:packument:babel-plugin-istanbul Completed in 2ms
211 timing metavuln:load:security-advisory:babel-plugin-istanbul:p0bdjWweouL3qnbRTuheP4Upt54rKr+0Ms5oGmI3iprFjhDemM6ZQgh9gxz6s9hd0So5Zyo1Kit/LaMtFbolqw== Completed in 1ms
212 timing metavuln:cache:put:security-advisory:babel-plugin-istanbul:whGSo8VumRxp0okcklFHmdz6crDcpYGquV0A7wRXqyuoBJfNAz0XH4FlH/rTe1wjyVt5KnenOmcHx73EOa+FcQ== Completed in 1ms
213 timing metavuln:calculate:security-advisory:babel-plugin-istanbul:p0bdjWweouL3qnbRTuheP4Upt54rKr+0Ms5oGmI3iprFjhDemM6ZQgh9gxz6s9hd0So5Zyo1Kit/LaMtFbolqw== Completed in 4ms
214 timing metavuln:cache:get:security-advisory:@svgr/plugin-svgo:zDYB8bOwsr9RFfU4OQJg2v0MLeC5+KVEfsQpCo/sYSo4G9h1HB1Auo5iBUWgHqMBQK6gD/y/23NHmPPDCdq9DA== Completed in 0ms
215 http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-svgo 1ms (cache hit)
216 timing metavuln:packument:@svgr/plugin-svgo Completed in 2ms
217 timing metavuln:load:security-advisory:@svgr/plugin-svgo:09dNOccYRzmuRM4uA5Yh46wkYXsPvV2LSMYnpuWSwnov4AacxzXDxJzfwdzyZxpfvLE80HffGMC3dqEAdMGozA== Completed in 1ms
218 timing metavuln:cache:put:security-advisory:@svgr/plugin-svgo:zDYB8bOwsr9RFfU4OQJg2v0MLeC5+KVEfsQpCo/sYSo4G9h1HB1Auo5iBUWgHqMBQK6gD/y/23NHmPPDCdq9DA== Completed in 1ms
219 timing metavuln:calculate:security-advisory:@svgr/plugin-svgo:09dNOccYRzmuRM4uA5Yh46wkYXsPvV2LSMYnpuWSwnov4AacxzXDxJzfwdzyZxpfvLE80HffGMC3dqEAdMGozA== Completed in 4ms
220 timing metavuln:cache:get:security-advisory:jsdom:f4ShLlY+KklTGegMHahndvSsChWyPQYH9xomp5DCRSvOsZmuwn/3iMY5DAFlVAxE0xFrTNzbbhT48PxnV9Se/A== Completed in 1ms
221 http fetch GET 200 https://registry.npmjs.org/jsdom 3ms (cache hit)
222 timing metavuln:packument:jsdom Completed in 6ms
223 timing metavuln:load:security-advisory:jsdom:Sjgcdi3KNx46lPAcvPjDvUYseDE8QeQwjwFhOT0x3Jbc510S0ZyAHXwRcn/9ytGyLhPcBzh4ZFlW/g9SIoHDDw== Completed in 2ms
224 timing metavuln:cache:put:security-advisory:jsdom:f4ShLlY+KklTGegMHahndvSsChWyPQYH9xomp5DCRSvOsZmuwn/3iMY5DAFlVAxE0xFrTNzbbhT48PxnV9Se/A== Completed in 1ms
225 timing metavuln:calculate:security-advisory:jsdom:Sjgcdi3KNx46lPAcvPjDvUYseDE8QeQwjwFhOT0x3Jbc510S0ZyAHXwRcn/9ytGyLhPcBzh4ZFlW/g9SIoHDDw== Completed in 9ms
226 timing metavuln:cache:get:security-advisory:svgo:XUKKCUuEIfThVsBLy+oF8GyP7lxkVuLkW//+NY5/KIf8QcWHSFuyi5ASrjDctKGKZ6oI4iYXN2mfMc9AZn06XQ== Completed in 1ms
227 timing metavuln:load:security-advisory:svgo:SLFoDCntvPIX7nfh4g/iCe2/KeoLVy5CIo+Vtscwot4QJeqx55N/LgyavNwRLdiV5D/6y18tMpVEodIgf/9HMA== Completed in 2ms
228 timing metavuln:cache:put:security-advisory:svgo:XUKKCUuEIfThVsBLy+oF8GyP7lxkVuLkW//+NY5/KIf8QcWHSFuyi5ASrjDctKGKZ6oI4iYXN2mfMc9AZn06XQ== Completed in 1ms
229 timing metavuln:calculate:security-advisory:svgo:SLFoDCntvPIX7nfh4g/iCe2/KeoLVy5CIo+Vtscwot4QJeqx55N/LgyavNwRLdiV5D/6y18tMpVEodIgf/9HMA== Completed in 4ms
230 timing metavuln:cache:get:security-advisory:react-scripts:XAw2VhKSpHJMG+2sRyITNuN3OOl/9vxyDoA25srMKOQKnXclL5HZYL/7F5PSV2CK7+IPLqTqlG2rJG5wmoyMOQ== Completed in 0ms
231 timing metavuln:load:security-advisory:react-scripts:S39XmxbppZe2nbvhpOm/FbCIvpvN83PMDprIvl5s2+Tf+1c/WpXmtRkih7Vbk68CtSIhUfvZwG4CbuOyJ6kjfA== Completed in 4ms
